"","vect_sp_codes","try_species_id","trait_name","trait_mean"
"470","JUNI SCO",NA,"stem conduit diameter (vessels and tracheids)",9.81
"471","JUNI SCO",NA,"water potential at 50% loss of stem hydraulic conductivity",-0.9
"472","JUNI SCO",NA,"waterlogging_tolerance",1.02
"473","LARI LAR",32371,"relative growth rate",0.0747246301666667
"474","LARI LYA",32374,"bark thickness",22.86
"475","LARI LYA",32374,"bud burst timing (mean month)",5
"476","LARI LYA",32374,"clonal growth form",0
"477","LARI LYA",32374,"coarse root rooting depth",3
"478","LARI LYA",32374,"degree of self-pruning",0
"479","LARI LYA",32374,"earliest bud burst timing (month)",5
"480","LARI LYA",32374,"foliage type (deciduous or evergreen)",0
"481","LARI LYA",32374,"latest bud burst timing (month)",5
"482","LARI LYA",32374,"leaf texture (coarseness)",0
"483","LARI LYA",32374,"plant height, vegetative",19.5913333333333
"484","LARI LYA",32374,"resprouting ability",0
"485","LARI LYA",32374,"specific leaf area",11.185
"486","LARI LYA",NA,"cold_tolerance",-50
"487","LARI LYA",NA,"cone serotiny",0
"488","LARI LYA",NA,"dispersal syndrome",6
"489","LARI LYA",NA,"drought_tolerance",3
"490","LARI LYA",NA,"fire_resistance",0
"491","LARI LYA",NA,"fire_tolerance",0
"492","LARI LYA",NA,"leaf_length",4
"493","LARI LYA",NA,"plant height, vegetative",13.6
"494","LARI LYA",NA,"shade_tolerance",1
"495","LARI LYA",NA,"waterlogging_tolerance",1
"496","LARI OCC",32376,"bark thickness",31
"497","LARI OCC",32376,"bud burst timing (mean month)",3.5
"498","LARI OCC",32376,"clonal growth form",0
"499","LARI OCC",32376,"coarse root rooting depth",3
"500","LARI OCC",32376,"cone serotiny",0
"501","LARI OCC",32376,"degree of self-pruning",0
"502","LARI OCC",32376,"dispersal distance",240
"503","LARI OCC",32376,"dispersal syndrome",6
"504","LARI OCC",32376,"earliest bud burst timing (month)",3
"505","LARI OCC",32376,"foliage type (deciduous or evergreen)",0
"506","LARI OCC",32376,"height of lowest branch",0.961813333333333
"507","LARI OCC",32376,"hydraulic safety margin 50%",2.80961
"508","LARI OCC",32376,"hydraulic safety margin 88%",5.67438
"509","LARI OCC",32376,"latest bud burst timing (month)",4
"510","LARI OCC",32376,"leaf mass area",667.5606
"511","LARI OCC",32376,"leaf photosynthetic rate",6.64890347
"512","LARI OCC",32376,"leaf texture (coarseness)",0
"513","LARI OCC",32376,"minimum midday xylem pressure potential",-1.5
"514","LARI OCC",32376,"plant height, vegetative",36.5235304347826
"515","LARI OCC",32376,"resprouting ability",0.5
"516","LARI OCC",32376,"seedbank density",147250000
"517","LARI OCC",32376,"slope of vulnerability curve",42.0194638860677
"518","LARI OCC",32376,"specific leaf area",11.2606321277278
"519","LARI OCC",32376,"specific leaf conductivity",0.00010685
"520","LARI OCC",32376,"stem conduit diameter (vessels and tracheids)",12.558203547216
"521","LARI OCC",32376,"water potential at 12% loss of stem hydraulic conductivity",-2.68114259567911
"522","LARI OCC",32376,"water potential at 50% loss of stem hydraulic conductivity",-4.269744
"523","LARI OCC",32376,"water potential at 88% loss of stem hydraulic conductivity",-6.02896555324067
"524","LARI OCC",32376,"wood (or stem-specific) density",0.520545246425764
"525","LARI OCC",NA,"bark thickness",150
"526","LARI OCC",NA,"cold_tolerance",-41.6
"527","LARI OCC",NA,"cone serotiny",0
"528","LARI OCC",NA,"dispersal syndrome",6
"529","LARI OCC",NA,"drought_tolerance",2.42
"530","LARI OCC",NA,"fire_resistance",1
"531","LARI OCC",NA,"fire_tolerance",0
"532","LARI OCC",NA,"hydraulic safety margin 50%",2.81
"533","LARI OCC",NA,"hydraulic safety margin 88%",-0.75
"534","LARI OCC",NA,"leaf dry matter content",0.41186
"535","LARI OCC",NA,"leaf force to punch",3.22
"536","LARI OCC",NA,"leaf thickness",0.4
"537","LARI OCC",NA,"leaf_length",4.5
"538","LARI OCC",NA,"plant height, vegetative",57.15
"539","LARI OCC",NA,"shade_tolerance",1.35
"540","LARI OCC",NA,"specific leaf area",12.36
"541","LARI OCC",NA,"water potential at 50% loss of stem hydraulic conductivity",-4.31
"542","LARI OCC",NA,"waterlogging_tolerance",1
"543","LARI OCC",NA,"wood (or stem-specific) density",0.00048
"544","PICE ENG",41917,"bark thickness",14
"545","PICE ENG",41917,"bud burst timing (mean month)",6
"546","PICE ENG",41917,"clonal growth form",3
"547","PICE ENG",41917,"coarse root rooting depth",0
"548","PICE ENG",41917,"dispersal distance",137.5
"549","PICE ENG",41917,"dispersal syndrome",6
"550","PICE ENG",41917,"earliest bud burst timing (month)",6
"551","PICE ENG",41917,"foliage type (deciduous or evergreen)",3
"552","PICE ENG",41917,"latest bud burst timing (month)",6
"553","PICE ENG",41917,"leaf photosynthetic rate",5.07859338114286
"554","PICE ENG",41917,"leaf texture (coarseness)",1
"555","PICE ENG",41917,"photosynthetic water use efficiency",4.17099578611111
"556","PICE ENG",41917,"plant height, vegetative",40.6529090909091
"557","PICE ENG",41917,"resprouting ability",0
"558","PICE ENG",41917,"slope of vulnerability curve",46.5362765835939
"559","PICE ENG",41917,"specific leaf area",3.35285714285714
"560","PICE ENG",41917,"stem conduit density (vessels and tracheids)",2606.28866622405
"561","PICE ENG",41917,"stem conduit diameter (vessels and tracheids)",18.3060738082902
"562","PICE ENG",41917,"stomatal conductance",96
"563","PICE ENG",41917,"water potential at 12% loss of stem hydraulic conductivity",-3.36379602033207
"564","PICE ENG",41917,"water potential at 50% loss of stem hydraulic conductivity",-5.23538416643378
"565","PICE ENG",41917,"water potential at 88% loss of stem hydraulic conductivity",-4.99695397966792
"566","PICE ENG",41917,"wood (or stem-specific) density",0.480781018807513
"567","PICE ENG",NA,"bark thickness",16
"568","PICE ENG",NA,"clonal growth form",3
"569","PICE ENG",NA,"cold_tolerance",-45.5
"570","PICE ENG",NA,"cone serotiny",0
"571","PICE ENG",NA,"dispersal syndrome",6
"572","PICE ENG",NA,"drought_tolerance",2.58
"573","PICE ENG",NA,"fire_resistance",0
"574","PICE ENG",NA,"fire_tolerance",0
"575","PICE ENG",NA,"leaf mass area",309.029543251359
"576","PICE ENG",NA,"leaf_length",2.6
"577","PICE ENG",NA,"maximum height",50
"578","PICE ENG",NA,"plant height, vegetative",36.05
"579","PICE ENG",NA,"shade_tolerance",4.53
"580","PICE ENG",NA,"specific leaf area",3.24
"581","PICE ENG",NA,"stem conduit diameter (vessels and tracheids)",12.83
"582","PICE ENG",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.63666666666667
"583","PICE ENG",NA,"waterlogging_tolerance",1.02
"584","PICE ENG",NA,"wood (or stem-specific) density",0.00033
"585","PICE ENG GLA",41917,"bark thickness",14
"586","PICE ENG GLA",41917,"bud burst timing (mean month)",6
"587","PICE ENG GLA",41917,"clonal growth form",3
"588","PICE ENG GLA",41917,"coarse root rooting depth",0
"589","PICE ENG GLA",41917,"dispersal distance",137.5
"590","PICE ENG GLA",41917,"dispersal syndrome",6
"591","PICE ENG GLA",41917,"earliest bud burst timing (month)",6
"592","PICE ENG GLA",41917,"foliage type (deciduous or evergreen)",3
"593","PICE ENG GLA",41917,"latest bud burst timing (month)",6
"594","PICE ENG GLA",41917,"leaf photosynthetic rate",5.07859338114286
"595","PICE ENG GLA",41917,"leaf texture (coarseness)",1
"596","PICE ENG GLA",41917,"photosynthetic water use efficiency",4.17099578611111
"597","PICE ENG GLA",41917,"plant height, vegetative",40.6529090909091
"598","PICE ENG GLA",41917,"resprouting ability",0
"599","PICE ENG GLA",41917,"slope of vulnerability curve",46.5362765835939
"600","PICE ENG GLA",41917,"specific leaf area",3.35285714285714
"601","PICE ENG GLA",41917,"stem conduit density (vessels and tracheids)",2606.28866622405
"602","PICE ENG GLA",41917,"stem conduit diameter (vessels and tracheids)",18.3060738082902
"603","PICE ENG GLA",41917,"stomatal conductance",96
"604","PICE ENG GLA",41917,"water potential at 12% loss of stem hydraulic conductivity",-3.36379602033207
"605","PICE ENG GLA",41917,"water potential at 50% loss of stem hydraulic conductivity",-5.23538416643378
"606","PICE ENG GLA",41917,"water potential at 88% loss of stem hydraulic conductivity",-4.99695397966792
"607","PICE ENG GLA",41917,"wood (or stem-specific) density",0.480781018807513
"608","PICE ENG GLA",NA,"bark thickness",16
"609","PICE ENG GLA",NA,"clonal growth form",3
"610","PICE ENG GLA",NA,"cold_tolerance",-45.5
"611","PICE ENG GLA",NA,"cone serotiny",0
"612","PICE ENG GLA",NA,"dispersal syndrome",6
"613","PICE ENG GLA",NA,"drought_tolerance",2.58
"614","PICE ENG GLA",NA,"fire_resistance",0
"615","PICE ENG GLA",NA,"fire_tolerance",0
"616","PICE ENG GLA",NA,"leaf mass area",309.029543251359
"617","PICE ENG GLA",NA,"leaf_length",2.6
"618","PICE ENG GLA",NA,"maximum height",50
"619","PICE ENG GLA",NA,"plant height, vegetative",36.05
"620","PICE ENG GLA",NA,"shade_tolerance",4.53
"621","PICE ENG GLA",NA,"specific leaf area",3.24
"622","PICE ENG GLA",NA,"stem conduit diameter (vessels and tracheids)",12.83
"623","PICE ENG GLA",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.63666666666667
"624","PICE ENG GLA",NA,"waterlogging_tolerance",1.02
"625","PICE ENG GLA",NA,"wood (or stem-specific) density",0.00033
"626","PICE GLA",41920,"Plant height generative",21
"627","PICE GLA",41920,"clonal growth form",0
"628","PICE GLA",41920,"coarse root rooting depth",0
"629","PICE GLA",41920,"cone serotiny",0
"630","PICE GLA",41920,"foliage type (deciduous or evergreen)",3
"631","PICE GLA",41920,"maximum height",25
"632","PICE GLA",41920,"plant height, vegetative",30
"633","PICE GLA",41920,"relative growth rate",0.073882528
"634","PICE GLA",41920,"specific leaf area",26.7
"635","PICE GLA",41920,"water potential at 50% loss of stem hydraulic conductivity",-4.3
"636","PICE GLA",NA,"bark thickness",12.15
"637","PICE GLA",NA,"dispersal syndrome",6
"638","PICE GLA",NA,"maximum height",30
"639","PICE GLA",NA,"plant height, vegetative",30.47999902464
"640","PICE GLA",NA,"resprouting ability",0
"641","PICE GLA",NA,"specific leaf area",3.5
"642","PICE GLA",NA,"water potential at 50% loss of stem hydraulic conductivity",-4.3
"643","PICE GLA",NA,"wood (or stem-specific) density",0.00033
"644","PICE MAR",41927,"dispersal syndrome",6
"645","PICE MAR",41927,"relative growth rate",0.0587861978461538
"646","PICE MAR",41927,"specific leaf area",19
"647","PICE SIT",41942,"bark thickness",14
"648","PICE SIT",41942,"bud burst timing (mean month)",5
"649","PICE SIT",41942,"clonal growth form",3
"650","PICE SIT",41942,"coarse root rooting depth",0
"651","PICE SIT",41942,"dispersal distance",415
"652","PICE SIT",41942,"dispersal syndrome",6
"653","PICE SIT",41942,"earliest bud burst timing (month)",5
"654","PICE SIT",41942,"foliage type (deciduous or evergreen)",3
"655","PICE SIT",41942,"latest bud burst timing (month)",5
"656","PICE SIT",41942,"leaf dry matter content",0.376484318684444
"657","PICE SIT",41942,"leaf force to punch",5.221
"658","PICE SIT",41942,"leaf photosynthetic rate",9.00852972526731
"659","PICE SIT",41942,"leaf texture (coarseness)",1
"660","PICE SIT",41942,"plant height, vegetative",28.3649324324324
"661","PICE SIT",41942,"resprouting ability",0
"662","PICE SIT",41942,"seed bank longevity",0
"663","PICE SIT",41942,"seedbank duration",NA
"664","PICE SIT",41942,"slope of vulnerability curve",44.7058823529412
"665","PICE SIT",41942,"specific leaf area",5.91126479856267
"666","PICE SIT",41942,"stem conduit diameter (vessels and tracheids)",10.8847222222222
"667","PICE SIT",41942,"stomata density",143.325
"668","PICE SIT",41942,"stomatal conductance",112.329816632432
"669","PICE SIT",41942,"water potential at 12% loss of stem hydraulic conductivity",-3
"670","PICE SIT",41942,"water potential at 50% loss of stem hydraulic conductivity",-3.85
"671","PICE SIT",41942,"water potential at 88% loss of stem hydraulic conductivity",-4.7
"672","PICE SIT",41942,"wood (or stem-specific) density",0.361298662211987
"673","PICE SIT",NA,"bark thickness",20
"674","PICE SIT",NA,"cold_tolerance",-36.1
"675","PICE SIT",NA,"cone serotiny",0
"676","PICE SIT",NA,"dispersal syndrome",6
"677","PICE SIT",NA,"drought_tolerance",1.52
"678","PICE SIT",NA,"fire_resistance",0
"679","PICE SIT",NA,"fire_tolerance",0
"680","PICE SIT",NA,"leaf mass area",154.881661891248
"681","PICE SIT",NA,"leaf_length",2.5
"682","PICE SIT",NA,"maximum height",40
"683","PICE SIT",NA,"plant height, vegetative",60.75
"684","PICE SIT",NA,"shade_tolerance",3.85
"685","PICE SIT",NA,"specific leaf area",4.76
"686","PICE SIT",NA,"water potential at 50% loss of stem hydraulic conductivity",-3.85
"687","PICE SIT",NA,"waterlogging_tolerance",1.99
"688","PICE SIT",NA,"wood (or stem-specific) density",0.000368
"689","PINU ALB",42092,"bark thickness",31
"690","PINU ALB",42092,"bud burst timing (mean month)",5.5
"691","PINU ALB",42092,"clonal growth form",3
"692","PINU ALB",42092,"coarse root rooting depth",3
"693","PINU ALB",42092,"dispersal syndrome",2
"694","PINU ALB",42092,"earliest bud burst timing (month)",5
"695","PINU ALB",42092,"foliage type (deciduous or evergreen)",3
"696","PINU ALB",42092,"height of lowest branch",0.98679
"697","PINU ALB",42092,"hydraulic safety margin 50%",2.08719
"698","PINU ALB",42092,"hydraulic safety margin 88%",3.9306
"699","PINU ALB",42092,"latest bud burst timing (month)",6
"700","PINU ALB",42092,"leaf mass area",1750.84497
"701","PINU ALB",42092,"leaf texture (coarseness)",1
"702","PINU ALB",42092,"minimum midday xylem pressure potential",-1.5
"703","PINU ALB",42092,"plant height, vegetative",13.6372604878049
"704","PINU ALB",42092,"resprouting ability",0
"705","PINU ALB",42092,"seed bank longevity",8
"706","PINU ALB",42092,"slope of vulnerability curve",102.875218595567
"707","PINU ALB",42092,"specific leaf area",4.175
"708","PINU ALB",42092,"specific leaf conductivity",0.0001164
"709","PINU ALB",42092,"stem conduit diameter (vessels and tracheids)",11.3544726428992
"710","PINU ALB",42092,"water potential at 12% loss of stem hydraulic conductivity",-2.14298140952389
"711","PINU ALB",42092,"water potential at 50% loss of stem hydraulic conductivity",-3.429626
"712","PINU ALB",42092,"water potential at 88% loss of stem hydraulic conductivity",-4.44317744285708
"713","PINU ALB",42092,"wood (or stem-specific) density",0.454386346185192
"714","PINU ALB",NA,"bark thickness",12
"715","PINU ALB",NA,"cold_tolerance",-50
"716","PINU ALB",NA,"cone serotiny",0
"717","PINU ALB",NA,"dispersal syndrome",2
"718","PINU ALB",NA,"drought_tolerance",5
"719","PINU ALB",NA,"fire_resistance",0
"720","PINU ALB",NA,"fire_tolerance",0
"721","PINU ALB",NA,"hydraulic safety margin 50%",2.09
"722","PINU ALB",NA,"hydraulic safety margin 88%",-0.75
"723","PINU ALB",NA,"leaf_length",6.2
"724","PINU ALB",NA,"plant height, vegetative",15.05
"725","PINU ALB",NA,"shade_tolerance",1
"726","PINU ALB",NA,"water potential at 50% loss of stem hydraulic conductivity",-3.59
"727","PINU ALB",NA,"waterlogging_tolerance",1
"728","PINU BAN",42100,"Plant height generative",23.5
"729","PINU BAN",42100,"relative growth rate",0.0539752377333333
"730","PINU BAN",42100,"specific leaf area",26.2
"731","PINU CON",42110,"bark thickness",16
"732","PINU CON",42110,"bud burst timing (mean month)",5
"733","PINU CON",42110,"clonal growth form",0
"734","PINU CON",42110,"coarse root rooting depth",3
"735","PINU CON",42110,"dispersal distance",40
"736","PINU CON",42110,"dispersal syndrome",2.52173913043478
"737","PINU CON",42110,"earliest bud burst timing (month)",5
"738","PINU CON",42110,"foliage type (deciduous or evergreen)",3
"739","PINU CON",42110,"hydraulic safety margin 50%",1.97
"740","PINU CON",42110,"hydraulic safety margin 88%",3.13274
"741","PINU CON",42110,"latest bud burst timing (month)",5
"742","PINU CON",42110,"leaf photosynthetic rate",14.3039743367044
"743","PINU CON",42110,"leaf texture (coarseness)",1
"744","PINU CON",42110,"minimum midday xylem pressure potential",-1.7
"745","PINU CON",42110,"plant height, vegetative",25.6857333333333
"746","PINU CON",42110,"resprouting ability",0.333333333333333
"747","PINU CON",42110,"seed bank longevity",NA
"748","PINU CON",42110,"slope of vulnerability curve",82.4093369735283
"749","PINU CON",42110,"specific leaf area",3.47875
"750","PINU CON",42110,"specific leaf conductivity",8.445e-05
"751","PINU CON",42110,"stem conduit density (vessels and tracheids)",1732.05453436533
"752","PINU CON",42110,"stem conduit diameter (vessels and tracheids)",20.34568253674
"753","PINU CON",42110,"water potential at 12% loss of stem hydraulic conductivity",-2.61295116647641
"754","PINU CON",42110,"water potential at 50% loss of stem hydraulic conductivity",-3.42600691555739
"755","PINU CON",42110,"water potential at 88% loss of stem hydraulic conductivity",-4.43938366681887
"756","PINU CON",42110,"wood (or stem-specific) density",0.412696171700946
"757","PINU CON",NA,"bark thickness",15
"758","PINU CON",NA,"clonal growth form",0
"759","PINU CON",NA,"cold_tolerance",-56.6
"760","PINU CON",NA,"cone serotiny",1
"761","PINU CON",NA,"dispersal syndrome",6
"762","PINU CON",NA,"drought_tolerance",4.04
"763","PINU CON",NA,"fire_resistance",0
"764","PINU CON",NA,"fire_tolerance",0
"765","PINU CON",NA,"hydraulic safety margin 50%",1.97
"766","PINU CON",NA,"hydraulic safety margin 88%",-0.85
"767","PINU CON",NA,"intrinsic water use efficiency",82.505
"768","PINU CON",NA,"leaf dry matter content",0.55168
"769","PINU CON",NA,"leaf force to punch",5.23
"770","PINU CON",NA,"leaf thickness",0.53
"771","PINU CON",NA,"leaf_length",7.6
"772","PINU CON",NA,"maximum height",50
"773","PINU CON",NA,"plant height, vegetative",26.8333333333333
"774","PINU CON",NA,"shade_tolerance",1.73
"775","PINU CON",NA,"specific leaf area",2.3
"776","PINU CON",NA,"stem conduit diameter (vessels and tracheids)",29.278
"777","PINU CON",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.22333333333333
"778","PINU CON",NA,"waterlogging_tolerance",2.7
"779","PINU CON",NA,"wood (or stem-specific) density",0.00038
"780","PINU CON CON",42110,"bark thickness",16
"781","PINU CON CON",42110,"bud burst timing (mean month)",5
"782","PINU CON CON",42110,"clonal growth form",0
"783","PINU CON CON",42110,"coarse root rooting depth",3
"784","PINU CON CON",42110,"dispersal distance",40
"785","PINU CON CON",42110,"dispersal syndrome",2.52173913043478
"786","PINU CON CON",42110,"earliest bud burst timing (month)",5
"787","PINU CON CON",42110,"foliage type (deciduous or evergreen)",3
"788","PINU CON CON",42110,"hydraulic safety margin 50%",1.97
"789","PINU CON CON",42110,"hydraulic safety margin 88%",3.13274
"790","PINU CON CON",42110,"latest bud burst timing (month)",5
"791","PINU CON CON",42110,"leaf photosynthetic rate",14.3039743367044
"792","PINU CON CON",42110,"leaf texture (coarseness)",1
"793","PINU CON CON",42110,"minimum midday xylem pressure potential",-1.7
"794","PINU CON CON",42110,"plant height, vegetative",25.6857333333333
"795","PINU CON CON",42110,"resprouting ability",0.333333333333333
"796","PINU CON CON",42110,"seed bank longevity",NA
"797","PINU CON CON",42110,"slope of vulnerability curve",82.4093369735283
"798","PINU CON CON",42110,"specific leaf area",3.47875
"799","PINU CON CON",42110,"specific leaf conductivity",8.445e-05
"800","PINU CON CON",42110,"stem conduit density (vessels and tracheids)",1732.05453436533
"801","PINU CON CON",42110,"stem conduit diameter (vessels and tracheids)",20.34568253674
"802","PINU CON CON",42110,"water potential at 12% loss of stem hydraulic conductivity",-2.61295116647641
"803","PINU CON CON",42110,"water potential at 50% loss of stem hydraulic conductivity",-3.42600691555739
"804","PINU CON CON",42110,"water potential at 88% loss of stem hydraulic conductivity",-4.43938366681887
"805","PINU CON CON",42110,"wood (or stem-specific) density",0.412696171700946
"806","PINU CON CON",NA,"bark thickness",15
"807","PINU CON CON",NA,"clonal growth form",0
"808","PINU CON CON",NA,"cold_tolerance",-56.6
"809","PINU CON CON",NA,"cone serotiny",1
"810","PINU CON CON",NA,"dispersal syndrome",6
"811","PINU CON CON",NA,"drought_tolerance",4.04
"812","PINU CON CON",NA,"fire_resistance",0
"813","PINU CON CON",NA,"fire_tolerance",0
"814","PINU CON CON",NA,"hydraulic safety margin 50%",1.97
"815","PINU CON CON",NA,"hydraulic safety margin 88%",-0.85
"816","PINU CON CON",NA,"intrinsic water use efficiency",82.505
"817","PINU CON CON",NA,"leaf dry matter content",0.55168
"818","PINU CON CON",NA,"leaf force to punch",5.23
"819","PINU CON CON",NA,"leaf thickness",0.53
"820","PINU CON CON",NA,"leaf_length",7.6
"821","PINU CON CON",NA,"maximum height",50
"822","PINU CON CON",NA,"plant height, vegetative",26.8333333333333
"823","PINU CON CON",NA,"shade_tolerance",1.73
"824","PINU CON CON",NA,"specific leaf area",2.3
"825","PINU CON CON",NA,"stem conduit diameter (vessels and tracheids)",29.278
"826","PINU CON CON",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.22333333333333
"827","PINU CON CON",NA,"waterlogging_tolerance",2.7
"828","PINU CON CON",NA,"wood (or stem-specific) density",0.00038
"829","PINU CON LAT",42110,"bark thickness",16
"830","PINU CON LAT",42110,"bud burst timing (mean month)",5
"831","PINU CON LAT",42110,"clonal growth form",0
"832","PINU CON LAT",42110,"coarse root rooting depth",3
"833","PINU CON LAT",42110,"dispersal distance",40
"834","PINU CON LAT",42110,"dispersal syndrome",2.52173913043478
"835","PINU CON LAT",42110,"earliest bud burst timing (month)",5
"836","PINU CON LAT",42110,"foliage type (deciduous or evergreen)",3
"837","PINU CON LAT",42110,"hydraulic safety margin 50%",1.97
"838","PINU CON LAT",42110,"hydraulic safety margin 88%",3.13274
"839","PINU CON LAT",42110,"latest bud burst timing (month)",5
"840","PINU CON LAT",42110,"leaf photosynthetic rate",14.3039743367044
"841","PINU CON LAT",42110,"leaf texture (coarseness)",1
"842","PINU CON LAT",42110,"minimum midday xylem pressure potential",-1.7
"843","PINU CON LAT",42110,"plant height, vegetative",25.6857333333333
"844","PINU CON LAT",42110,"resprouting ability",0.333333333333333
"845","PINU CON LAT",42110,"seed bank longevity",NA
"846","PINU CON LAT",42110,"slope of vulnerability curve",82.4093369735283
"847","PINU CON LAT",42110,"specific leaf area",3.47875
"848","PINU CON LAT",42110,"specific leaf conductivity",8.445e-05
"849","PINU CON LAT",42110,"stem conduit density (vessels and tracheids)",1732.05453436533
"850","PINU CON LAT",42110,"stem conduit diameter (vessels and tracheids)",20.34568253674
"851","PINU CON LAT",42110,"water potential at 12% loss of stem hydraulic conductivity",-2.61295116647641
"852","PINU CON LAT",42110,"water potential at 50% loss of stem hydraulic conductivity",-3.42600691555739
"853","PINU CON LAT",42110,"water potential at 88% loss of stem hydraulic conductivity",-4.43938366681887
"854","PINU CON LAT",42110,"wood (or stem-specific) density",0.412696171700946
"855","PINU CON LAT",NA,"bark thickness",15
"856","PINU CON LAT",NA,"clonal growth form",0
"857","PINU CON LAT",NA,"cold_tolerance",-56.6
"858","PINU CON LAT",NA,"cone serotiny",1
"859","PINU CON LAT",NA,"dispersal syndrome",6
"860","PINU CON LAT",NA,"drought_tolerance",4.04
"861","PINU CON LAT",NA,"fire_resistance",0
"862","PINU CON LAT",NA,"fire_tolerance",0
"863","PINU CON LAT",NA,"hydraulic safety margin 50%",1.97
"864","PINU CON LAT",NA,"hydraulic safety margin 88%",-0.85
"865","PINU CON LAT",NA,"intrinsic water use efficiency",82.505
"866","PINU CON LAT",NA,"leaf dry matter content",0.55168
"867","PINU CON LAT",NA,"leaf force to punch",5.23
"868","PINU CON LAT",NA,"leaf thickness",0.53
"869","PINU CON LAT",NA,"leaf_length",7.6
"870","PINU CON LAT",NA,"maximum height",50
"871","PINU CON LAT",NA,"plant height, vegetative",26.8333333333333
"872","PINU CON LAT",NA,"shade_tolerance",1.73
"873","PINU CON LAT",NA,"specific leaf area",2.3
"874","PINU CON LAT",NA,"stem conduit diameter (vessels and tracheids)",29.278
"875","PINU CON LAT",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.22333333333333
"876","PINU CON LAT",NA,"waterlogging_tolerance",2.7
"877","PINU CON LAT",NA,"wood (or stem-specific) density",0.00038
"878","PINU MON",42156,"bark thickness",31
"879","PINU MON",42156,"bud burst timing (mean month)",5.5
"880","PINU MON",42156,"clonal growth form",0
"881","PINU MON",42156,"degree of self-pruning",1
"882","PINU MON",42156,"dispersal distance",460
"883","PINU MON",42156,"dispersal syndrome",6
"884","PINU MON",42156,"earliest bud burst timing (month)",5.5
"885","PINU MON",42156,"foliage type (deciduous or evergreen)",3
"886","PINU MON",42156,"height of lowest branch",6.29070130569231
"887","PINU MON",42156,"latest bud burst timing (month)",5.5
"888","PINU MON",42156,"leaf mass area",11865.2376271795
"889","PINU MON",42156,"leaf photosynthetic rate",8.23333333333333
"890","PINU MON",42156,"leaf texture (coarseness)",1
"891","PINU MON",42156,"plant height, vegetative",32.7330735249474
"892","PINU MON",42156,"resprouting ability",0
"893","PINU MON",42156,"seed bank longevity",0
"894","PINU MON",42156,"specific leaf area",5.00428857715714
"895","PINU MON",42156,"stomatal conductance",127
"896","PINU MON",42156,"wood (or stem-specific) density",0.385
"897","PINU MON",NA,"bark thickness",38
"898","PINU MON",NA,"cold_tolerance",-36.1
"899","PINU MON",NA,"cone serotiny",0
"900","PINU MON",NA,"dispersal syndrome",6
"901","PINU MON",NA,"drought_tolerance",2.42
"902","PINU MON",NA,"fire_resistance",0
"903","PINU MON",NA,"fire_tolerance",0
"904","PINU MON",NA,"leaf_length",10
"905","PINU MON",NA,"plant height, vegetative",55.65
"906","PINU MON",NA,"shade_tolerance",2.97
"907","PINU MON",NA,"waterlogging_tolerance",1.02
"908","PINU MON",NA,"wood (or stem-specific) density",0.00035
"909","PINU PON",42168,"bark thickness",21.6365853658537
"910","PINU PON",42168,"clonal growth form",0
"911","PINU PON",42168,"coarse root rooting depth",3
"912","PINU PON",42168,"degree of self-pruning",0
"913","PINU PON",42168,"dispersal distance",78.5
"914","PINU PON",42168,"dispersal syndrome",2.61538461538462
"915","PINU PON",42168,"foliage type (deciduous or evergreen)",3
"916","PINU PON",42168,"hydraulic safety margin 50%",0.67
"917","PINU PON",42168,"leaf dry matter content",0.472504362526669
"918","PINU PON",42168,"leaf photosynthetic rate",9.71858253969064
"919","PINU PON",42168,"leaf texture (coarseness)",1
"920","PINU PON",42168,"minimum midday xylem pressure potential",-2.004
"921","PINU PON",42168,"minimum predawn xylem pressure potential",-1.24920272727273
"922","PINU PON",42168,"plant height, vegetative",44.1991489361702
"923","PINU PON",42168,"resprouting ability",0
"924","PINU PON",42168,"seed bank longevity",7
"925","PINU PON",42168,"slope of vulnerability curve",41.0281689079264
"926","PINU PON",42168,"specific leaf area",4.42904676942201
"927","PINU PON",42168,"specific leaf conductivity",0.000781344827586207
"928","PINU PON",42168,"stem conduit diameter (vessels and tracheids)",15.8783639613035
"929","PINU PON",42168,"stomatal conductance",187.180490196078
"930","PINU PON",42168,"water potential at 12% loss of stem hydraulic conductivity",-1.39038776333458
"931","PINU PON",42168,"water potential at 50% loss of stem hydraulic conductivity",-2.50378403508772
"932","PINU PON",42168,"water potential at 88% loss of stem hydraulic conductivity",-3.74885391541557
"933","PINU PON",42168,"wood (or stem-specific) density",0.440103928112226
"934","PINU PON",NA,"bark thickness",100
"935","PINU PON",NA,"bud burst timing (mean month)",5
"936","PINU PON",NA,"clonal growth form",0
"937","PINU PON",NA,"cold_tolerance",-37.7
"938","PINU PON",NA,"cone serotiny",0
"939","PINU PON",NA,"dispersal syndrome",6
"940","PINU PON",NA,"drought_tolerance",4.32
"941","PINU PON",NA,"earliest bud burst timing (month)",5
"942","PINU PON",NA,"fire_resistance",1
"943","PINU PON",NA,"fire_tolerance",1
"944","PINU PON",NA,"hydraulic safety margin 50%",0.67
"945","PINU PON",NA,"latest bud burst timing (month)",5
