"","nfi_plot","meas_date","biomass_total","meas_num","species_num","genus","species","variety","percent","species_rel","utm_n","utm_e","biomass_composition"
"67",1252711,"2013-SEP-01",94.2057,1,1,"POPU","TRE",NA,100,0.833,6e+06,520000,94.2057
"68",1252721,"2003-SEP-24",116.1985,0,1,"PICE","MAR",NA,100,1,5980000,560000,116.1985
"69",1252721,"2009-AUG-30",85.5987,1,1,"PICE","MAR",NA,100,1,5990000,560000,85.5987
"70",1252761,"2004-SEP-26",173.9027,0,1,"PICE","MAR",NA,100,0.971,5940000,310000,173.9027
"71",1252761,"2004-SEP-26",173.9027,0,2,"LARI","LAR",NA,1,0.029,5940000,310000,1.739027
"72",1252761,"2017-OCT-07",185.0177,1,1,"PICE","MAR",NA,99,0.951,5940000,710000,183.167523
"73",1252761,"2017-OCT-07",185.0177,1,2,"LARI","LAR",NA,1,0.049,5940000,710000,1.850177
"74",1266411,"2004-JUL-29",31.9386,0,1,"POPU","TRE",NA,67,0.615,6030000,670000,21.398862
"75",1266411,"2004-JUL-29",31.9386,0,2,"SALI","SPP",NA,22,0.308,6030000,670000,7.026492
"76",1266411,"2004-JUL-29",31.9386,0,3,"BETU","PAP",NA,11,0.077,6030000,670000,3.513246
"77",1266411,"2012-AUG-05",158.0311,1,1,"POPU","TRE",NA,59,0.605,6030000,670000,93.238349
"78",1266411,"2012-AUG-05",158.0311,1,2,"BETU","PAP",NA,41,0.395,6030000,670000,64.792751
"79",1266441,"2006-SEP-09",5.1715,0,1,"PICE","MAR",NA,100,1,5990000,390000,5.1715
"80",1266441,"2016-SEP-04",21.7582,1,1,"PICE","MAR",NA,100,1,5990000,390000,21.7582
"81",1266451,"2006-SEP-10",25.5932,0,1,"PICE","MAR",NA,100,1,5980000,430000,25.5932
"82",1266451,"2015-SEP-01",117.211,1,1,"PICE","MAR",NA,100,1,5980000,430000,117.211
"83",1266471,"2004-SEP-15",122.4764,0,1,"PICE","MAR",NA,100,1,5960000,510000,122.4764
"84",1266471,"2009-AUG-28",256.6673,1,1,"PICE","MAR",NA,100,1,5960000,510000,256.6673
"85",1266471,"2018-JUL-23",NA,2,1,"PICE","MAR",NA,100,1,5960000,510000,NA
"86",1266481,"2003-SEP-08",91.2654,0,1,"ABIE","BAL",NA,81,0.8,5950000,550000,73.924974
"87",1266481,"2003-SEP-08",91.2654,0,2,"BETU","PAP",NA,17,0.15,5950000,550000,15.515118
"88",1266481,"2003-SEP-08",91.2654,0,3,"POPU","TRE",NA,2,0.05,5950000,550000,1.825308
"89",1266481,"2013-AUG-31",113.5892,1,1,"ABIE","BAL",NA,83,0.816,5950000,550000,94.279036
"90",1266481,"2013-AUG-31",113.5892,1,2,"BETU","PAP",NA,14,0.158,5950000,550000,15.902488
"91",1266481,"2013-AUG-31",113.5892,1,3,"POPU","TRE",NA,3,0.026,5950000,550000,3.407676
"92",1266491,"2003-AUG-23",69.83,0,1,"POPU","TRE",NA,55,0.917,5930000,590000,38.4065
"93",1266491,"2003-AUG-23",69.83,0,2,"PICE","MAR",NA,45,0.083,5930000,590000,31.4235
"94",1266491,"2009-AUG-31",24.9501,1,1,"POPU","TRE",NA,99,0.983,5930000,590000,24.700599
"95",1266491,"2009-AUG-31",24.9501,1,2,"BETU","PAP",NA,1,0.017,5930000,590000,0.249501
"96",1266491,"2019-AUG-25",93.7402,2,1,"POPU","TRE",NA,99,0.934,5930000,590000,92.802798
"97",1266511,"2004-SEP-24",20.3578,0,1,"ABIE","BAL",NA,100,1,5910000,660000,20.3578
"98",1266511,"2017-OCT-05",60.9122,1,1,"ABIE","BAL",NA,100,1,5910000,660000,60.9122
"99",1280161,"2004-SEP-29",51.7417,0,1,"PICE","GLA",NA,94,0.75,6e+06,620000,48.637198
"100",1280161,"2004-SEP-29",51.7417,0,2,"SALI","SPP",NA,4,0.167,6e+06,620000,2.069668
"101",1280161,"2004-SEP-29",51.7417,0,3,"PICE","MAR",NA,2,0.083,6e+06,620000,1.034834
"102",1280161,"2012-AUG-08",22.8658,1,1,"PICE","GLA",NA,77,0.5,6e+06,620000,17.606666
"103",1280161,"2012-AUG-08",22.8658,1,2,"PICE","MAR",NA,24,0.5,6e+06,620000,5.487792
"104",1280171,"2004-JUL-30",2.4572,0,1,"POPU","TRE",NA,100,1,5990000,660000,2.4572
"105",1280171,"2014-AUG-07",4.6926,1,1,"POPU","TRE",NA,100,1,5990000,660000,4.6926
"106",1280181,"2004-JUL-20",5.5126,0,1,"SALI","SPP",NA,100,1,5980000,310000,5.5126
"107",1280181,"2011-JUL-12",0.2834,1,1,"POPU","BAL",NA,100,1,5980000,310000,0.2834
"108",1280201,"2004-JUL-21",18.9935,0,1,"POPU","TRE",NA,94,0.833,5960000,380000,17.85389
"109",1280201,"2004-JUL-21",18.9935,0,2,"SALI","SPP",NA,6,0.167,5960000,380000,1.13961
"110",1280201,"2011-JUL-13",38.8325,1,1,"POPU","TRE",NA,92,0.857,5960000,380000,35.7259
"111",1280201,"2011-JUL-13",38.8325,1,2,"SALI","SPP",NA,8,0.143,5960000,380000,3.1066
"112",1280211,"2006-SEP-10",0.9581,0,1,"BETU","PAP",NA,57,0.571,5940000,420000,0.546117
"113",1280211,"2006-SEP-10",0.9581,0,2,"SALI","SPP",NA,29,0.286,5940000,420000,0.277849
"114",1280211,"2006-SEP-10",0.9581,0,3,"POPU","TRE",NA,14,0.143,5940000,420000,0.134134
"115",1280211,"2015-SEP-02",13.4507,1,1,"BETU","PAP",NA,97,0.7,5940000,420000,13.047179
"116",1280211,"2015-SEP-02",13.4507,1,2,"POPU","TRE",NA,3,0.3,5940000,420000,0.403521
"117",1280241,"2004-SEP-28",68.7454,0,1,"CORY","COR",NA,93,0.958,5910000,540000,63.933222
"118",1280241,"2004-SEP-28",68.7454,0,2,"POPU","TRE",NA,7,0.042,5910000,540000,4.812178
"119",1280241,"2009-AUG-31",12.4887,1,1,"POPU","TRE",NA,95,0.818,5910000,540000,11.864265
"120",1280241,"2009-AUG-31",12.4887,1,2,"PRUN","SPP",NA,3,0.091,5910000,540000,0.374661
"121",1280241,"2009-AUG-31",12.4887,1,3,"SALI","SPP",NA,3,0.091,5910000,540000,0.374661
"122",1280241,"2019-AUG-24",23.3368,2,1,"POPU","TRE",NA,90,0.75,5910000,540000,21.00312
"123",1280241,"2019-AUG-24",23.3368,2,2,"PRUN","PEN",NA,10,0.25,5910000,540000,2.33368
"124",1280271,"2004-SEP-25",68.9569,0,1,"PICE","MAR",NA,96,0.885,5870000,650000,66.198624
"125",1280271,"2004-SEP-25",68.9569,0,2,"LARI","LAR",NA,4,0.115,5870000,650000,2.758276
"126",1280271,"2013-AUG-30",76.8548,1,1,"PICE","MAR",NA,98,0.741,5870000,650000,75.317704
"127",1280271,"2013-AUG-30",76.8548,1,2,"LARI","LAR",NA,2,0.259,5870000,650000,1.537096
"128",1293931,"2004-JUL-19",28.2858,0,1,"PICE","MAR",NA,88,0.933,5950000,650000,24.891504
"129",1293931,"2004-JUL-19",28.2858,0,2,"PINU","BAN",NA,12,0.067,5950000,650000,3.394296
"130",1293931,"2012-AUG-04",29.2873,1,1,"PICE","GLA",NA,80,0.875,5950000,650000,23.42984
"131",1293931,"2012-AUG-04",29.2873,1,2,"PICE","MAR",NA,20,0.125,5950000,650000,5.85746
"132",1294021,"2003-SEP-04",9.6223,0,1,"ALNU","RUG",NA,86,0.857,5850000,6e+05,8.275178
"133",1294021,"2003-SEP-04",9.6223,0,2,"BETU","NAN",NA,14,0.143,5850000,6e+05,1.347122
"134",1294021,"2013-AUG-28",3.5443,1,1,"LARI","LAR",NA,100,1,5850000,6e+05,3.5443
"135",1294041,"2004-SEP-26",16.498,0,1,"CORY","COR",NA,33,0.333,5820000,680000,5.44434
"136",1294041,"2004-SEP-26",16.498,0,2,"AMEL","ALN",NA,30,0.296,5820000,680000,4.9494
"137",1294041,"2004-SEP-26",16.498,0,3,"POPU","BAL",NA,11,0.111,5820000,680000,1.81478
"138",1294041,"2004-SEP-26",16.498,0,4,"PRUN","VIR",NA,11,0.111,5820000,680000,1.81478
"139",1294041,"2004-SEP-26",16.498,0,5,"POPU","TRE",NA,7,0.074,5820000,680000,1.15486
"140",1294041,"2004-SEP-26",16.498,0,6,"BETU","PAP",NA,4,0.037,5820000,680000,0.65992
"141",1294041,"2004-SEP-26",16.498,0,7,"CORN","STO",NA,4,0.037,5820000,680000,0.65992
"142",1294041,"2013-AUG-29",1.4571,1,3,"BETU","PAP",NA,4,0.143,5820000,680000,0.058284
"143",1294051,"2004-SEP-25",75.8155,0,1,"ALNU","INC",NA,80,0.905,5810000,310000,60.6524
"144",1294051,"2004-SEP-25",75.8155,0,2,"POPU","BAL",NA,20,0.095,5810000,310000,15.1631
"145",1294051,"2017-OCT-04",23.8561,1,1,"POPU","BAL",NA,97,0.75,5810000,710000,23.140417
"146",1294051,"2017-OCT-04",23.8561,1,2,"PICE","MAR",NA,3,0.25,5810000,710000,0.715683
"147",1307731,"2003-SEP-30",132.9195,0,1,"POPU","TRE",NA,97,0.9,5870000,4e+05,128.931915
"148",1307731,"2015-AUG-28",37.613,1,1,"POPU","TRE",NA,100,1,5870000,4e+05,37.613
"149",1183821,"2004-JUL-20",1254.89,0,1,"POPU","TRE",NA,96.4,0.972,6290000,6e+05,1209.71396
"150",1183821,"2004-JUL-20",1254.89,0,2,"BETU","PAP",NA,3.6,0.028,6290000,6e+05,45.17604
"151",1183821,"2014-AUG-12",1806.85,1,1,"POPU","TRE",NA,100,1,6290000,6e+05,1806.85
"152",1211411,"2004-AUG-10",1863.56,0,1,"PICE","MAR",NA,100,1,6140000,480000,1863.56
"153",1211411,"2009-AUG-29",3004.23,1,1,"PICE","MAR",NA,85.4,0.897,6140000,480000,2565.61242
"154",1211411,"2009-AUG-29",3004.23,1,2,"LARI","LAR",NA,12.3,0.069,6140000,480000,369.52029
"155",1211411,"2009-AUG-29",3004.23,1,3,"PINU","BAN",NA,1.3,0.017,6140000,480000,39.05499
"156",1211411,"2009-AUG-29",3004.23,1,4,"POPU","TRE",NA,1,0.017,6140000,480000,30.0423
"157",1211411,"2019-AUG-26",3535.79,2,1,"PICE","MAR",NA,82.5,0.9,6140000,480000,2917.02675
"158",1211411,"2019-AUG-26",3535.79,2,2,"LARI","LAR",NA,15.4,0.067,6140000,480000,544.51166
"159",1211411,"2019-AUG-26",3535.79,2,3,"PINU","BAN",NA,1.2,0.017,6140000,480000,42.42948
"160",1211411,"2019-AUG-26",3535.79,2,4,"POPU","TRE",NA,0.9,0.017,6140000,480000,31.82211
"161",1225141,"2004-JUL-27",407.67,0,1,"PICE","MAR",NA,85.8,0.875,6130000,350000,349.78086
"162",1225141,"2004-JUL-27",407.67,0,2,"LARI","LAR",NA,14.2,0.125,6130000,350000,57.88914
"163",1225141,"2011-JUL-14",510.84,1,1,"PICE","MAR",NA,75.9,0.789,6130000,350000,387.72756
"164",1225141,"2011-JUL-14",510.84,1,2,"LARI","LAR",NA,24.1,0.211,6130000,350000,123.11244
"165",1225161,"2003-SEP-13",1329.06,0,1,"PICE","MAR",NA,81.7,0.925,6110000,430000,1085.84202
"166",1225161,"2003-SEP-13",1329.06,0,2,"LARI","LAR",NA,18.3,0.075,6110000,430000,243.21798
"167",1225161,"2009-AUG-29",1525.65,1,1,"PICE","MAR",NA,80.9,0.925,6110000,430000,1234.25085
"168",1225161,"2009-AUG-29",1525.65,1,2,"LARI","LAR",NA,19.1,0.075,6110000,430000,291.39915
"169",1225161,"2019-AUG-28",1454.38,2,1,"PICE","MAR",NA,78.7,0.927,6110000,430000,1144.59706
"170",1225161,"2019-AUG-28",1454.38,2,2,"LARI","LAR",NA,21.3,0.073,6110000,430000,309.78294
"171",1225181,"2003-SEP-15",832.46,0,1,"PICE","MAR",NA,100,1,6080000,510000,832.46
"172",1225181,"2012-AUG-11",1125.12,1,1,"PICE","MAR",NA,100,1,6080000,510000,1125.12
"173",1225201,"2003-SEP-26",2439.87,0,1,"PINU","BAN",NA,100,1,6060000,580000,2439.87
"174",1225201,"2009-AUG-30",3031.94,1,1,"PINU","BAN",NA,100,1,6060000,580000,3031.94
"175",1225201,"2019-AUG-27",3550.65,2,1,"PINU","BAN",NA,100,1,6060000,580000,3550.65
"176",1238891,"2004-JUL-27",1032.56,0,1,"PICE","MAR",NA,97.3,0.955,6110000,690000,1004.68088
"177",1238891,"2004-JUL-27",1032.56,0,2,"PINU","BAN",NA,2.7,0.045,6110000,690000,27.87912
"178",1238891,"2012-AUG-07",1326.92,1,1,"PICE","MAR",NA,96.1,0.939,6110000,690000,1275.17012
"179",1238891,"2012-AUG-07",1326.92,1,2,"PINU","BAN",NA,3.9,0.061,6110000,690000,51.74988
"180",1238901,"2004-JUL-28",4468.93,0,1,"PICE","MAR",NA,62.4,0.655,6090000,340000,2788.61232
"181",1238901,"2004-JUL-28",4468.93,0,2,"PINU","BAN",NA,37.6,0.345,6090000,340000,1680.31768
"182",1238901,"2014-AUG-11",4451.52,1,1,"PICE","MAR",NA,66.8,0.69,6090000,340000,2973.61536
"183",1238901,"2014-AUG-11",4451.52,1,2,"PINU","BAN",NA,33.2,0.31,6090000,340000,1477.90464
"184",1238911,"2006-SEP-09",74.33,0,1,"LARI","LAR",NA,100,1,6080000,380000,74.33
"185",1238911,"2011-JUL-15",98.78,1,1,"LARI","LAR",NA,100,1,6080000,380000,98.78
"186",1238931,"2006-SEP-08",3521.6,0,5,"SALI","SPP",NA,1.6,0.05,6060000,460000,56.3456
"187",1238931,"2012-AUG-10",3221.06,1,3,"POPU","BAL",NA,7.8,0.056,6060000,460000,251.24268
"188",1238941,"2003-SEP-27",7563.47,0,1,"POPU","TRE",NA,89.3,0.824,6050000,490000,6754.17871
"189",1238941,"2003-SEP-27",7563.47,0,2,"PINU","BAN",NA,10.7,0.176,6050000,490000,809.29129
"190",1238941,"2013-SEP-02",8566.26,1,1,"POPU","TRE",NA,96.2,0.925,6050000,490000,8240.74212
"191",1238941,"2013-SEP-02",8566.26,1,2,"PINU","BAN",NA,3.8,0.075,6050000,490000,325.51788
"192",1238951,"2004-SEP-11",54.61,0,1,"PICE","MAR",NA,100,1,6030000,530000,54.61
"193",1238951,"2009-AUG-26",43.49,1,1,"PICE","MAR",NA,100,1,6040000,530000,43.49
"194",1238951,"2018-JUL-26",106.86,2,1,"PICE","MAR",NA,100,1,6040000,530000,106.86
"195",1252701,"2003-SEP-12",4222.59,0,1,"PICE","MAR",NA,63.4,0.707,6010000,480000,2677.12206
"196",1252701,"2003-SEP-12",4222.59,0,2,"PINU","BAN",NA,36.6,0.293,6010000,480000,1545.46794
"197",1252701,"2009-AUG-27",6979.89,1,1,"PICE","MAR",NA,63.4,0.722,6010000,480000,4425.25026
"198",1252701,"2009-AUG-27",6979.89,1,2,"PINU","BAN",NA,30.8,0.259,6010000,480000,2149.80612
"199",1252701,"2009-AUG-27",6979.89,1,3,"POPU","TRE",NA,5.7,0.019,6010000,480000,397.85373
"200",1252701,"2018-JUL-25",6442.51,2,1,"PICE","MAR",NA,56.5,0.641,6010000,480000,3640.01815
"201",1252701,"2018-JUL-25",6442.51,2,2,"PINU","BAN",NA,35.3,0.333,6010000,480000,2274.20603
"202",1252701,"2018-JUL-25",6442.51,2,3,"POPU","TRE",NA,8.2,0.026,6010000,480000,528.28582
"203",1252711,"2003-SEP-25",1518.16,0,1,"POPU","TRE",NA,100,1,6e+06,520000,1518.16
"204",1252711,"2013-SEP-01",3945.72,1,1,"POPU","TRE",NA,96.2,0.949,6e+06,520000,3795.78264
"205",1252711,"2013-SEP-01",3945.72,1,2,"PICE","MAR",NA,2.7,0.038,6e+06,520000,106.53444
"206",1252711,"2013-SEP-01",3945.72,1,3,"PICE","GLA",NA,1.1,0.013,6e+06,520000,43.40292
"207",1252721,"2003-SEP-24",2990.8,0,3,"POPU","BAL",NA,10.4,0.038,5980000,560000,311.0432
"208",1252721,"2009-AUG-30",6314.88,1,3,"POPU","BAL",NA,20.3,0.154,5990000,560000,1281.92064
"209",1266391,"2004-JUL-30",2676.89,0,1,"POPU","TRE",NA,54.9,0.606,6040000,590000,1469.61261
"210",1266391,"2004-JUL-30",2676.89,0,4,"PICE","MAR",NA,4.2,0.03,6040000,590000,112.42938
"211",1266391,"2012-AUG-06",3539.14,1,1,"POPU","TRE",NA,51.9,0.625,6040000,590000,1836.81366
"212",1266391,"2012-AUG-06",3539.14,1,2,"PICE","GLA",NA,32.8,0.188,6040000,590000,1160.83792
"213",1266391,"2012-AUG-06",3539.14,1,3,"POPU","BAL",NA,11,0.156,6040000,590000,389.3054
"214",1266391,"2012-AUG-06",3539.14,1,4,"PICE","MAR",NA,4.3,0.031,6040000,590000,152.18302
"215",1266441,"2006-SEP-09",2128.72,0,1,"PICE","MAR",NA,71.6,0.967,5990000,390000,1524.16352
"216",1266441,"2006-SEP-09",2128.72,0,2,"PINU","BAN",NA,28.4,0.033,5990000,390000,604.55648
"217",1266441,"2016-SEP-04",3073.64,1,1,"PICE","MAR",NA,78.8,0.974,5990000,390000,2422.02832
"218",1266441,"2016-SEP-04",3073.64,1,2,"PINU","BAN",NA,21.2,0.026,5990000,390000,651.61168
"219",1266451,"2006-SEP-10",1577.08,0,1,"PICE","MAR",NA,94.3,0.97,5980000,430000,1487.18644
"220",1266451,"2006-SEP-10",1577.08,0,2,"PINU","BAN",NA,5.7,0.03,5980000,430000,89.89356
"221",1266451,"2015-SEP-01",1591.54,1,1,"PICE","MAR",NA,93.9,0.971,5980000,430000,1494.45606
"222",1266451,"2015-SEP-01",1591.54,1,2,"PINU","BAN",NA,6.1,0.029,5980000,430000,97.08394
"223",1266461,"2006-SEP-20",280.43,0,1,"PINU","BAN",NA,94.8,0.929,5970000,470000,265.84764
"224",1266461,"2006-SEP-20",280.43,0,2,"PICE","MAR",NA,5.2,0.071,5970000,470000,14.58236
"225",1266461,"2015-AUG-30",935.09,1,1,"PINU","BAN",NA,93.2,0.929,5970000,470000,871.50388
"226",1266461,"2015-AUG-30",935.09,1,2,"PICE","MAR",NA,6.8,0.071,5970000,470000,63.58612
"227",1266471,"2004-SEP-15",594.56,0,1,"PICE","MAR",NA,50.9,0.591,5960000,510000,302.63104
"228",1266471,"2004-SEP-15",594.56,0,2,"PINU","BAN",NA,49.1,0.409,5960000,510000,291.92896
"229",1266471,"2009-AUG-28",579.23,1,1,"PICE","MAR",NA,67,0.737,5960000,510000,388.0841
"230",1266471,"2009-AUG-28",579.23,1,2,"PINU","BAN",NA,33,0.263,5960000,510000,191.1459
"231",1266471,"2018-JUL-23",598.72,2,1,"PICE","MAR",NA,87,0.895,5960000,510000,520.8864
"232",1266471,"2018-JUL-23",598.72,2,2,"PINU","BAN",NA,13,0.105,5960000,510000,77.8336
"233",1266481,"2003-SEP-08",4058.55,0,1,"ABIE","BAL",NA,30.7,0.429,5950000,550000,1245.97485
"234",1266481,"2003-SEP-08",4058.55,0,2,"PICE","GLA",NA,30.4,0.314,5950000,550000,1233.7992
"235",1266481,"2003-SEP-08",4058.55,0,3,"POPU","TRE",NA,19.5,0.2,5950000,550000,791.41725
"236",1266481,"2003-SEP-08",4058.55,0,4,"POPU","BAL",NA,19.4,0.057,5950000,550000,787.3587
"237",1266481,"2013-AUG-31",4632.65,1,3,"POPU","TRE",NA,21.7,0.194,5950000,550000,1005.28505
"238",1266481,"2013-AUG-31",4632.65,1,4,"POPU","BAL",NA,20.3,0.056,5950000,550000,940.42795
"239",1266511,"2004-SEP-24",7620.29,0,1,"PICE","MAR",NA,58.2,0.775,5910000,660000,4435.00878
"240",1266511,"2004-SEP-24",7620.29,0,2,"BETU","PAP",NA,25,0.175,5910000,660000,1905.0725
"241",1266511,"2004-SEP-24",7620.29,0,3,"POPU","TRE",NA,16.8,0.05,5910000,660000,1280.20872
"242",1266511,"2017-OCT-05",8101.54,1,1,"PICE","MAR",NA,66.3,0.694,5910000,660000,5371.32102
"243",1266511,"2017-OCT-05",8101.54,1,3,"BETU","PAP",NA,13.8,0.111,5910000,660000,1118.01252
"244",1280161,"2004-SEP-29",1611.64,0,1,"PICE","GLA",NA,46.1,0.516,6e+06,620000,742.96604
"245",1280161,"2004-SEP-29",1611.64,0,2,"PICE","MAR",NA,41,0.419,6e+06,620000,660.7724
"246",1280161,"2004-SEP-29",1611.64,0,3,"LARI","LAR",NA,12.9,0.065,6e+06,620000,207.90156
